id,NameA,NameL,Description,BrandId,CategoryId,Image,Image2,Image3,Image4
23,"Kingston A400 Internal SSD 2.5"" 240GB SATA 3 - SA400S37/240G","Kingston A400 Internal SSD 2.5"" 240GB SATA 3 - SA400S37/240G","Kingston A400 Internal SSD 2.5"" 240GB SATA 3 - SA400S37/240G",14,1059,23.jpg,23-2.jpg,23-3.jpg,23-4.jpg
24,AirPods Case Protective Silicone Cover with Carabiner for Apple Airpods Accessories Black,AirPods Case Protective Silicone Cover with Carabiner for Apple Airpods Accessories Black,AirPods Case Protective Silicone Cover with Carabiner for Apple Airpods Accessories Black,9,1060,24.jpg,24-2.jpg,24-3.jpg,24-4.jpg
25,Canyon 15.6-Inch Backpack Bag Red/White (CNL-NB07J);,Canyon 15.6-Inch Backpack Bag Red/White (CNL-NB07J);,Cool notebook backpack with padded compartment for 14.1”/15.6” notebooks,15,1060,25.jpg,,,
26,Microsoft Windows 10 Professional PRO 64 Bit Full Pack Media & License Key New - sealed,Microsoft Windows 10 Professional PRO 64 Bit Full Pack Media & License Key New - sealed,Microsoft Windows 10 Professional PRO 64 Bit Full Pack Media & License Key New - sealed,16,1061,26.jpg,26-2.jpg,26-3.jpg,26-4.jpg
27,Windows Server Standard 2019- 16 Cores,Windows Server Standard 2019- 16 Cores,Windows Server Standard 2019- 16 Cores,17,1061,27.jpg,27-2.jpg,27-3.jpg,27-4.jpg
28,"G Tab Q88,7inch,8GB ROM, 512 MB RAM,2200 MAh, Wifi Tablet, Multi Color","G Tab Q88,7inch,8GB ROM, 512 MB RAM,2200 MAh, Wifi Tablet, Multi Color","G Tab Q88,7inch,8GB ROM, 512 MB RAM,2200 MAh, Wifi Tablet, Multi Color",18,7,28.jpg,28-2.jpg,,
29,"Huawei MatePad T8 Tablet- 8 Inch, 16 GB, 2 GB RAM - Blue","Huawei MatePad T8 Tablet- 8 Inch, 16 GB, 2 GB RAM - Blue","Huawei MatePad T8 Tablet- 8 Inch, 16 GB, 2 GB RAM - Blue",19,7,29.jpg,29-2.jpg,29-3.jpg,29-4.jpg
30,"Alcatel 1T 9009G Tablet, 7 Inch, 16GB, 1GB RAM, 3G, Prime Black with Flip Cover","Alcatel 1T 9009G Tablet, 7 Inch, 16GB, 1GB RAM, 3G, Prime Black with Flip Cover","Alcatel 1T 9009G Tablet, 7 Inch, 16GB, 1GB RAM, 3G, Prime Black with Flip Cover",20,7,30.jpg,30-2.jpg,30-3.jpg,30-4.jpg
31,"Tablet Mtouch M1 Kids - 7 Inch, 8 GB, 1 GB, Dual Cam, Wi Fi - White","Tablet Mtouch M1 Kids - 7 Inch, 8 GB, 1 GB, Dual Cam, Wi Fi - White","Tablet Mtouch M1 Kids - 7 Inch, 8 GB, 1 GB, Dual Cam, Wi Fi - White",21,7,31.jpg,31-2.jpg,31-3.jpg,31-4.jpg
32,"iKU Tablet T3 , 7 inch , 1GB RAM ,16GB , Dual SIM Tablet, Silver","iKU Tablet T3 , 7 inch , 1GB RAM ,16GB , Dual SIM Tablet, Silver","iKU Tablet T3 , 7 inch , 1GB RAM ,16GB , Dual SIM Tablet, Silver",22,7,32.jpg,32-2.jpg,32-3.jpg,32-4.jpg
33,"Sary Tab 2 Tablet - 10.1 inch, 32GB, 2GB RAM, WiFi, Black","Sary Tab 2 Tablet - 10.1 inch, 32GB, 2GB RAM, WiFi, Black","Sary Tab 2 Tablet - 10.1 inch, 32GB, 2GB RAM, WiFi, Black",23,7,33.jpg,33-2.jpg,33-3.jpg,33-4.jpg
34,LG 43 Inch Smart LED Full HD TV With Built-In Receiver- 43Lk5730,LG 43 Inch Smart LED Full HD TV With Built-In Receiver- 43Lk5730,LG 43 Inch Smart LED Full HD TV With Built-In Receiver- 43Lk5730,24,8,34.jpg,34-2.jpg,34-3.jpg,34-4.jpg
35,Samsung 40 inch Full HD Smart TV,Samsung 40 inch Full HD Smart TV,Samsung 40 inch Full HD Smart TV with Built-in Receiver - UA40T5300AUXEG,1,8,35.jpg,35-2.jpg,35-3.jpg,35-4.jpg
36,Jac 43P 43 Inch Full HD LED TV,Jac 43P 43 Inch Full HD LED TV,"Jac 43P 43 Inch Full HD LED TV, IPS Panel - Black",10,8,36.jpg,36-2.jpg,36-3.jpg,36-4.jpg
1021,"Aeropostale Stretchy Round Neck Front Print T-Shirt for Men - Heather Grey, M","Aeropostale Stretchy Round Neck Front Print T-Shirt for Men - Heather Grey, M","Aeropostale Stretchy Round Neck Front Print T-Shirt for Men - Heather Grey, M",27,1102,1021.jpg,,,
1022,"New Born Cotton Side-Zip Raw-Trim Round-Neck Solid Slim-Fit T-Shirt for Men - Black, XL","New Born Cotton Side-Zip Raw-Trim Round-Neck Solid Slim-Fit T-Shirt for Men - Black, XL","New Born Cotton Side-Zip Raw-Trim Round-Neck Solid Slim-Fit T-Shirt for Men - Black, XL",25,1102,1022.jpg,1022-2.jpg,,
1023,"New Born Cotton Slim Fit Long Sleeves Plaid Shirt for Men - Navy, XL","New Born Cotton Slim Fit Long Sleeves Plaid Shirt for Men - Navy, XL","New Born Cotton Slim Fit Long Sleeves Plaid Shirt for Men - Navy, XL",25,1102,1023.jpg,1023-2.jpg,1023-3.jpg,1023-4.jpg
1024,"Terranova Street University Letter Print Short Sleeves Crew Neck Cotton T-shirt for Men - Heather Light Grey, L","Terranova Street University Letter Print Short Sleeves Crew Neck Cotton T-shirt for Men - Heather Light Grey, L","Terranova Street University Letter Print Short Sleeves Crew Neck Cotton T-shirt for Men - Heather Light Grey, L",26,1102,1024.jpg,,,
1025,DiSEqC 8 Ports To Install 8 Satellites - DiSEqC 8X1,DiSEqC 8 Ports To Install 8 Satellites - DiSEqC 8X1,DiSEqC 8 Ports To Install 8 Satellites - DiSEqC 8X1,28,1069,1025.jpg,1025-2.jpg,,
1026,Receiver Tiger Mini 888 Q 1 FULL H D - Free WiFi,Receiver Tiger Mini 888 Q 1 FULL H D - Free WiFi,Receiver Tiger Mini 888 Q 1 FULL H D - Free WiFi,29,1069,1026.jpg,1026-2.jpg,1026-3.jpg,1026-4.jpg
1027,Truman X1 Mini HD Digital Satellite HD Reciver - Black,Truman X1 Mini HD Digital Satellite HD Reciver - Black,Truman X1 Mini HD Digital Satellite HD Reciver - Black,30,1069,1027.jpg,1027-2.jpg,1027-3.jpg,1027-4.jpg
1028,Integrated receiver system with additional system,Integrated receiver system with additional system,Integrated receiver system with additional system,29,1069,1028.jpg,,,
1029,UNIC UC46 3D Home Projector 1200 Lumens HDMI SD AV USB for IOS Android Black,UNIC UC46 3D Home Projector 1200 Lumens HDMI SD AV USB for IOS Android Black,"Brand: Unic Number of HDMI Ports: 1.0 Display Resolution: 3840x2160 Type: LED Model Number: UC46 VGA input: Yes

Features:

1.Input Power: AC Power 100-240V 50/60Hz .

2.5V Power Bank: While you watching movies your phones or pads can be charged with USB 5V out.

3.Rich Interfaces: HDM/VGA/USB/SD Card 3 in 1 AV/3.5mm Audio out can support DVD, Xbox, Ps4, Mobile phone and etc. ...",31,1071,1029.jpg,1029-2.jpg,1029-3.jpg,1029-4.jpg
1030,Projector M2 with 3500 lumens and full HD 1280.800 . life time 30000 hours,Projector M2 with 3500 lumens and full HD 1280.800 . life time 30000 hours,"Number of HDMI Ports : nullDisplay Resolution : nullBrand : OtherType : LEDModel Number : N.AVGA input : 1Are batteries needed to power the product or is this product a battery : 0Is this a Dangerous Good or a Hazardous Material, Substance or Waste that is regulated for transportation, storage, and/or disposal? : 0External Product ID Type : EAN-13External Product ID : 3920147852135",32,1071,1030.jpg,,,
1031,Epson EB-X41 LCD Multimedia Projector,Epson EB-X41 LCD Multimedia Projector,Number of HDMI Ports : nullDisplay Resolution : nullBrand : EpsonType : LCDModel Number : Projector Epson EB-X41 LCDVGA input : 1,33,1071,1031.jpg,1031-2.jpg,1031-3.jpg,1031-4.jpg
1032,"YaFex Adjustable Mini Octopus Cell Phone Tripod, Flexible Phone Tripod for Any Smartphone, iPhone, with Universal Clip","YaFex Adjustable Mini Octopus Cell Phone Tripod, Flexible Phone Tripod for Any Smartphone, iPhone, with Universal Clip","MATERIAL: Mini Octopus phone tripod is made of durable plastic and soft foam。 FLEXIBLE LEGS ：360-degree rotation Head to let you form perfect shape，Wrap the flexible tripod legs around a lamp, chair, tree or anywhere for a secure hold & you're all set! EASY CARRY - Mini size, light weight and portable. Flexible and wrappable legs with a 360 angles, shape can be more casual, higher ...",34,1035,1032.jpg,1032-2.jpg,1032-3.jpg,1032-4.jpg
1108,اسير بريداتور هيليوس 300,Acer Predator Helios 300 Gaming Laptop PC,"Acer Predator Helios 300 Gaming Laptop PC, 15.6"" FHD IPS w/ 144Hz Refresh, Intel i7-8750H, GTX 1060 6GB, 16GB DDR4, 256GB NVMe SSD,PH315-51-78NP",6,4,1108.jpg,1108-2.jpg,1108-3.jpg,1108-4.jpg
1124,"Samsung Galaxy Note 20 Ultra Mobile Phone, Hybrid Dual SIM, 6.9 Inch, 256 GB, 8 GB RAM, 4G LTE, 4500mAh - Mystic Bronze",Samsung Galaxy Note 20 Ultra,"Samsung Galaxy Note 20 Ultra Mobile Phone, Hybrid Dual SIM, 6.9 Inch, 256 GB, 8 GB RAM, 4G LTE, 4500mAh - Mystic Bronze",1,6,1124.jpg,1124-2.jpg,1124-3.jpg,1124-4.jpg
